open,high,low,close,volume,marketCap,timestamp
1.617798613,1.663629703,1.590585471,1.641761671,42773210.33,209284347.7,12/1/2022
1.641492757,1.740035675,1.632106984,1.670461613,72460589.85,212942886.4,12/2/2022
1.670357546,1.684919549,1.621181757,1.627788863,29986118.36,207503157.4,12/3/2022
1.627730744,1.652287776,1.625275819,1.650209454,20708074.62,210361232.9,12/4/2022
1.650261803,1.678746294,1.608012269,1.632633948,31508829.73,208120787,12/5/2022
1.632566679,1.650624865,1.598686061,1.625992881,24012036.36,207274213.8,12/6/2022
1.625781735,1.634280397,1.540312788,1.572575077,27491023.92,200464753.9,12/7/2022
1.572771058,1.6878911,1.561842464,1.6514627,76537258.55,210520991,12/8/2022
1.651567909,1.682435899,1.62294353,1.632290291,29874110.69,208076979.1,12/9/2022
1.632262428,1.669018945,1.629298499,1.643238021,23629481.33,209472546.2,12/10/2022
1.643259086,1.671752811,1.587839587,1.598906415,25530428.06,203821353.6,12/11/2022
1.598864589,1.634510161,1.575065542,1.6269194,33659580.67,207392322.2,12/12/2022
1.627138646,1.698200005,1.582678919,1.667713984,44931353.92,212592631.1,12/13/2022
1.667840936,1.674389159,1.624672431,1.632034669,25701027.98,208044393.5,12/14/2022
1.631576253,1.636406334,1.590005657,1.610490103,20657060.93,205297989.8,12/15/2022
1.610491452,1.637725807,1.171158865,1.293101515,70573182.13,164838729,12/16/2022
1.293544488,1.349990046,1.227336416,1.33469056,73774588.65,170140312.1,12/17/2022
1.334879938,1.34352123,1.30911034,1.319591877,22095115.84,168215600.4,12/18/2022
1.319862548,1.33991709,1.217338936,1.231735831,33089474.35,157016109.3,12/19/2022
1.232228942,1.309955188,1.232228942,1.303568026,26931124.61,166172952.4,12/20/2022
1.303548196,1.304102347,1.209957392,1.234545956,29137354.93,157374331.3,12/21/2022
1.234571947,1.292709189,1.22073135,1.271490135,45473400.64,162083808.1,12/22/2022
1.271498614,1.286518077,1.254683008,1.27340053,27420408.49,162327336.5,12/23/2022
1.273393927,1.287431658,1.264287528,1.27684845,18762702.75,162766861.7,12/24/2022
1.276861224,1.276861224,1.248248196,1.27275477,19242316.17,162245017.9,12/25/2022
1.273079963,1.328354117,1.271144148,1.316902814,47674831.87,167872810.9,12/26/2022
1.316950412,1.484429443,1.306094922,1.370157706,123127341,174661503.4,12/27/2022
1.37001248,1.393276648,1.279162313,1.281000674,48685838.2,163296168.5,12/28/2022
1.280940009,1.305615088,1.254903713,1.275766014,26915027.95,162628877.8,12/29/2022
1.275709815,1.286226516,1.230035777,1.254247466,23337070.38,159885790.7,12/30/2022
1.254225676,1.27694795,1.249006085,1.259124384,18144222.97,160507478,12/31/2022
1.259056015,1.286126937,1.254900789,1.281270217,21548230.97,163330528.6,1/1/2023
1.281463057,1.328598228,1.265903293,1.320398574,33121087.2,168318434.5,1/2/2023
1.320566479,1.35080765,1.292011921,1.312703452,36964884.6,167337495.2,1/3/2023
1.31270239,1.344314643,1.305620187,1.329967545,30598345.69,169538243.6,1/4/2023
1.329910501,1.340635717,1.300424319,1.302532209,21393390.4,166040911.2,1/5/2023
1.302551103,1.329823265,1.280964148,1.325936326,27054922.37,169024362.1,1/6/2023
1.325839405,1.3369037,1.31183414,1.317931341,16565908.29,168003922.8,1/7/2023
1.317867649,1.35224242,1.297719223,1.350257147,24566653.26,172124670.3,1/8/2023
1.350588032,1.820690663,1.350588032,1.568469242,256666111.3,199941360.6,1/9/2023
1.569893707,1.718007763,1.502095691,1.578081283,235343697.7,201166660.1,1/10/2023
1.577923318,1.628057991,1.4839468,1.562069846,77885122.94,199125594.6,1/11/2023
1.56162448,1.610505401,1.500893436,1.610435146,101001075.8,205290984.1,1/12/2023
1.613103367,1.711412632,1.576233082,1.695093288,125731362.1,216082820.8,1/13/2023
1.695309849,2.017851506,1.660827559,1.838427979,330255375.9,234354478.6,1/14/2023
1.83901802,2.179091317,1.798699327,2.070005965,462809881.3,263874992.3,1/15/2023
2.068897449,2.219716349,1.960023122,2.124382523,324147163.7,270806669.7,1/16/2023
2.124948238,2.162874273,2.039754425,2.070340074,158894895.5,263917582.9,1/17/2023
2.070575058,2.113356642,1.822909594,1.85668227,163536711,236681453,1/18/2023
1.856253319,1.976335656,1.827589021,1.955336598,100597787.4,249257460.3,1/19/2023
1.954885022,2.120285704,1.900079479,2.095498706,115123052.2,267124691.4,1/20/2023
2.096098202,2.524481554,1.989409321,2.214235422,405942974.7,282260710.6,1/21/2023
2.213879883,2.437146751,2.194406671,2.290543091,324912091.9,291988067,1/22/2023
2.291289307,2.34426757,2.225925722,2.247750427,159511923.3,286533051.8,1/23/2023
2.247441894,2.346969618,2.031129547,2.042697832,130279112,414638359.2,1/24/2023
2.043267271,2.242029351,2.043267271,2.1782518,105933683.1,442153870.4,1/25/2023
2.178059282,2.210608121,2.116036333,2.159509927,83431927.25,442011640.5,1/26/2023
2.159576558,2.178525995,2.074569771,2.134527831,77521709.84,438165839.1,1/27/2023
2.135198665,2.238390342,2.088113953,2.114311003,91779110.86,435271636.8,1/28/2023
2.113528589,2.190249535,2.09829182,2.178507381,72804652.25,449873915.1,1/29/2023
2.178949284,2.183722441,1.894459615,1.959662019,89515465.44,405844682.4,1/30/2023
1.959747214,2.19232036,1.94666676,2.057517063,131729828.5,427419510.2,1/31/2023
2.057234397,2.144482642,1.965556956,2.12438537,90877829.1,442572270.2,2/1/2023
2.124009409,2.189633798,2.060392817,2.060949757,102076381.8,430668903.9,2/2/2023
2.060894822,2.351843136,2.056998128,2.255424719,337944777.1,472648839.5,2/3/2023
2.253945246,2.308473913,2.176632048,2.183752715,92886083.11,459019700,2/4/2023
2.183504057,2.266893874,2.029773747,2.077921781,105620112.7,438007590.8,2/5/2023
2.077918991,2.115093505,2.036795648,2.053642248,60221318.25,434194311.5,2/6/2023
2.053391264,2.165779256,2.04762655,2.141757464,83195013.68,454212532.6,2/7/2023
2.141515427,2.15699453,2.00369396,2.051655928,65825603.56,436409353,2/8/2023
2.05247291,2.059383283,1.729431889,1.768107073,96317166.37,377145378.9,2/9/2023
1.76828003,1.812342543,1.74038997,1.786615472,59364984.49,382244048.2,2/10/2023
1.786771157,1.878527811,1.773965015,1.848234747,56019073.73,396527496.1,2/11/2023
1.848227293,1.860350961,1.757521932,1.784939001,44611578.58,384083854.6,2/12/2023
1.785030279,1.87065957,1.721021912,1.825934928,97670107.08,394066572,2/13/2023
1.825824829,1.862104182,1.784664631,1.858377083,65580228.06,402172034.4,2/14/2023
1.858589758,1.979981131,1.833672264,1.978635513,82738437.44,429457146.9,2/15/2023
1.978258991,2.033172877,1.801302617,1.821953404,148797637.2,396531784.6,2/16/2023
1.82262769,1.936156297,1.82262769,1.900699854,84432982.93,414726702.5,2/17/2023
1.900858378,1.951061021,1.867365064,1.883680873,71631223.48,412132612.4,2/18/2023
1.8833532,1.911085768,1.830103745,1.838217248,72429145.43,403357608.9,2/19/2023
1.838151982,1.88484021,1.802698445,1.865402756,69237478.81,410432213.1,2/20/2023
1.86522295,1.877906485,1.776062482,1.803867144,74172937.95,398042148.9,2/21/2023
1.803675506,1.811002934,1.731940069,1.791516178,62831750.37,396382019.8,2/22/2023
1.791551178,1.8180637,1.740910395,1.783338466,46159211.87,395709162.5,2/23/2023
1.783093364,1.892061593,1.700854493,1.736828621,141696494.3,386421818.9,2/24/2023
1.7367215,1.777323693,1.659703488,1.716076559,56352551.32,382898428.9,2/25/2023
1.715964145,1.740569562,1.706174351,1.737409184,30598574.94,388691564,2/26/2023
1.737348024,1.746480929,1.689423481,1.71638102,44131115.81,385081221.6,2/27/2023
1.716286281,1.766167198,1.689567261,1.706708011,62432218.36,383927505.7,2/28/2023
1.706526369,1.743354505,1.695439427,1.739836166,41078822.41,392489274.4,3/1/2023
1.739958189,1.780738652,1.704476858,1.737111193,71357621.61,392908206.9,3/2/2023
1.7371104,1.740200804,1.508208804,1.57005227,76856606.94,356123668.3,3/3/2023
1.5701798,1.582568345,1.475902863,1.51590538,37697024.29,344744435.7,3/4/2023
1.515799662,1.54940538,1.507074794,1.512521404,31327854.66,344940926.6,3/5/2023
1.512551199,1.546168912,1.49671646,1.533828446,35664898.97,350714798.3,3/6/2023
1.533606756,1.546200268,1.457437191,1.490646981,38159878.99,341794440,3/7/2023
1.490588516,1.49543929,1.347685904,1.362908578,52601455.39,313317882.9,3/8/2023
1.363083123,1.420224532,1.268117223,1.294131405,72225017.09,298279175,3/9/2023
1.294256457,1.307396014,1.200849827,1.299444971,63440433.38,300335960.2,3/10/2023
1.29936765,1.334533774,1.237544743,1.288643127,53735247.73,298609380.4,3/11/2023
1.288519384,1.381787644,1.274096908,1.379266747,40713496.08,320491897.8,3/12/2023
1.379155723,1.435896448,1.330026228,1.416603099,82447484.68,330014242,3/13/2023
1.416549265,1.528929146,1.394193177,1.45891458,90267587.31,340804809.5,3/14/2023
1.459172276,1.494431548,1.312912667,1.342661615,66536657.1,314450019.7,3/15/2023
1.34267034,1.382337864,1.326198124,1.374526112,39351481.14,322791168.7,3/16/2023
1.374578208,1.448171748,1.361834681,1.446116812,47452327.68,340465134.5,3/17/2023
1.44610069,1.589322359,1.41578779,1.433170005,102524629.9,338331229.5,3/18/2023
1.433155069,1.548883782,1.433155069,1.46255944,73843662.56,346140165.2,3/19/2023
1.462450161,1.476106929,1.389041814,1.390205483,49796609.11,329904061.9,3/20/2023
1.390423368,1.442971426,1.366770627,1.438595989,49852235.53,342245211.7,3/21/2023
1.43840517,1.457698391,1.315279889,1.373140421,74793648.85,327550138.8,3/22/2023
1.372970003,1.415705978,1.275648269,1.360047497,103877859.2,325237743.7,3/23/2023
1.359996928,1.361755513,1.269555047,1.288306161,48520753.21,308905337.3,3/24/2023
1.288243649,1.343164691,1.272030895,1.323459552,57075134.23,318123788.6,3/25/2023
1.323743139,1.340311517,1.305003597,1.313479264,37432995.74,316564972.7,3/26/2023
1.313477153,1.319513589,1.230188343,1.262146135,42111652.9,304946013.7,3/27/2023
1.262054206,1.290489676,1.24343856,1.288279127,33115077.9,312084572,3/28/2023
1.288182646,1.319624016,1.285849994,1.300289321,42204226.33,315770356.2,3/29/2023
1.300410389,1.31167587,1.264465084,1.285098989,41143723.98,312850996.1,3/30/2023
1.285223872,1.293967115,1.267784572,1.286233022,31459731.14,313346734.5,3/31/2023
1.286212888,1.318298708,1.283320089,1.307943491,32964618.54,318635748.6,4/1/2023
1.307974928,1.308853698,1.246684747,1.264490289,30947322.74,308049860.5,4/2/2023
1.264537028,1.271815225,1.224463613,1.252019885,40396445.09,305011872.4,4/3/2023
1.252031452,1.273246325,1.245503996,1.269741656,29764542.02,309329176.7,4/4/2023
1.269735726,1.294159697,1.251776868,1.278751821,36822471.3,311524195.5,4/5/2023
1.27880225,1.284327147,1.257734232,1.278402392,32259618.66,311439069,4/6/2023
1.278383331,1.316973475,1.25981365,1.26349854,43496093.93,307808254.5,4/7/2023
1.263478268,1.499065335,1.251398563,1.392241191,209292095.9,339172003.3,4/8/2023
1.392148484,1.415731793,1.317456502,1.331451459,125666506.8,332376995.4,4/9/2023
1.33157898,1.341133512,1.291025446,1.321866666,43725535.83,330831454,4/10/2023
1.321921853,1.372868254,1.316353486,1.359605299,58539155.78,341089053.6,4/11/2023
1.359305378,1.507564863,1.279922866,1.411673621,218990329.7,355055590.9,4/12/2023
1.411744391,1.451603045,1.389318302,1.408116572,141190650.5,355002494.4,4/13/2023
1.407906992,1.47846436,1.385917268,1.421473515,102126333.3,359280551.8,4/14/2023
1.421416693,1.445837019,1.399277087,1.410127937,55627372.19,357256384.8,4/15/2023
1.410110144,1.431880348,1.392265719,1.417636517,45719365.3,360067210.2,4/16/2023
1.417591898,1.421209259,1.35738925,1.369950947,42150672.41,348807686.8,4/17/2023
1.370082629,1.44519535,1.367081809,1.436338517,70848931.43,366631011.8,4/18/2023
1.436006679,1.436619266,1.269794111,1.284722042,81389368.19,328763349.3,4/19/2023
1.28443424,1.324492218,1.251578715,1.272650489,51125480.95,231708249.8,4/20/2023
1.272651926,1.277809788,1.193336306,1.212352395,43323098.49,311728571,4/21/2023
1.212386055,1.249232882,1.203393308,1.246146562,24700037.43,321165273.6,4/22/2023
1.246106346,1.295385127,1.218120484,1.237086335,56219365.51,319625603.1,4/23/2023
1.237007144,1.272244588,1.222974318,1.263224932,41097510.02,327137331.3,4/24/2023
1.263200247,1.269579655,1.230970489,1.265216103,29321950.32,328467004.7,4/25/2023
1.265265871,1.29939064,1.182423856,1.234776213,56237355.17,321305840.2,4/26/2023
1.234754489,1.263774697,1.231049844,1.259242622,32411118.05,328429866.8,4/27/2023
1.258577643,1.309673477,1.244229222,1.302847601,69203855.18,340641814.8,4/28/2023
1.302693909,1.322634931,1.265445522,1.270796625,41067678.39,333024647.3,4/29/2023
1.270866563,1.273830847,1.240101872,1.249371507,25240576.51,328293165.8,4/30/2023
1.249343996,1.253572278,1.210049248,1.227369098,25627886.49,323248488.2,5/1/2023
1.227503095,1.240901907,1.220938059,1.233242423,19687029.78,325589055.1,5/2/2023
1.233277457,1.233985709,1.197515309,1.225834959,24187657.34,324370631.9,5/3/2023
1.225848178,1.234924256,1.215159074,1.223371171,18519455.62,324454521.2,5/4/2023
1.223375922,1.234897894,1.199670813,1.202766226,30624002.31,319764428.1,5/5/2023
1.202821228,1.209467457,1.117977573,1.133655275,36338413.52,302072326.4,5/6/2023
1.133331733,1.138964581,1.111643286,1.111990808,20284543.77,297015985.8,5/7/2023
1.111652777,1.118501155,0.937419823,0.956276741,53663530.39,256528781.5,5/8/2023
0.956268809,1.022877741,0.930281053,0.986974705,46094472.65,265357599,5/9/2023
0.987047332,1.040296749,0.943037782,0.996884776,70254840.06,268665270.1,5/10/2023
0.996916815,0.99842843,0.896222227,0.922703521,39592452,249228783.7,5/11/2023
0.922661593,0.939167951,0.888636018,0.938730216,43709226.96,254163702.1,5/12/2023
0.938744783,0.943825288,0.907303612,0.91960111,25808752.97,249538147.5,5/13/2023
0.919657787,0.945179367,0.90534465,0.936059988,22719453.83,254568021.8,5/14/2023
0.936020684,0.952991771,0.921987625,0.944964675,22134898.73,257599217.4,5/15/2023
0.945001267,0.952517755,0.923077577,0.938930388,19386664.11,256520329.5,5/16/2023
0.939644387,0.966745045,0.926568935,0.960688667,22944888.76,263042878.7,5/17/2023
0.960435865,0.960435865,0.922323072,0.934315605,19637336.09,251308793.9,5/18/2023
0.934204813,0.937503345,0.924464578,0.925853255,15671974.91,249590297.5,5/19/2023
0.92588187,0.932252752,0.914279606,0.930348072,14504290.7,251402635.6,5/20/2023
0.93028525,0.932448033,0.899475205,0.903325692,16118275.08,244643975.5,5/21/2023
0.9033075,0.905310693,0.882999124,0.898775283,16277090.21,243952334.6,5/22/2023
0.898723757,0.919208415,0.895359241,0.912747062,16619015.15,248581039.3,5/23/2023
0.912761297,0.912822702,0.848440563,0.859436658,31801726.48,234703172.6,5/24/2023
0.859379342,0.865038022,0.833221856,0.860780149,26295929.17,235855772,5/25/2023
0.860755762,0.871489445,0.850928373,0.863034826,19536773.33,237207550.1,5/26/2023
0.862995253,0.863678058,0.851127964,0.860757166,18025233.93,237314875.8,5/27/2023
0.860825151,0.888488161,0.857526938,0.88093504,20299331.05,243682338.3,5/28/2023
0.880960785,0.88451312,0.859674709,0.862670745,18012986.34,239367431.4,5/29/2023
0.862642107,0.871525267,0.858430855,0.862879596,19556039.84,240160543.2,5/30/2023
0.862989424,0.865740298,0.82750078,0.833062875,25271500.93,232679324.6,5/31/2023
0.833041468,0.833891863,0.806634718,0.818328456,26274575.33,229260933.7,6/1/2023
0.818328679,0.842519432,0.811792844,0.840518139,20809889.4,236191695.2,6/2/2023
0.840565272,0.840921161,0.827807759,0.833625401,14303395.41,235014170.3,6/3/2023
0.833629716,0.986915365,0.833629716,0.935783894,233092380.3,264610895.1,6/4/2023
0.935760903,0.936670267,0.720916815,0.784387815,143281891.7,222468842.2,6/5/2023
